City ID,City,Country,Date,Lat,Lng,Max Temp (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
0,Saint-Philippe,RE,2022-05-28 14:29:56,-21.3585,55.7679,74.79,76,71,14.99
1,Port Alfred,ZA,2022-05-28 14:29:57,-33.5906,26.891,78.19,56,4,2.75
2,Marawi,PH,2022-05-28 14:29:57,7.9986,124.2928,67.69,92,100,4.7
3,Tiksi,RU,2022-05-28 14:29:57,71.6872,128.8694,30.24,90,100,2.46
4,Castro,BR,2022-05-28 14:27:42,-24.7911,-50.0119,71.37,49,68,9.1
5,Yerbogachën,RU,2022-05-28 14:29:58,61.2767,108.0108,43.63,52,82,2.48
6,Cape Town,ZA,2022-05-28 14:28:22,-33.9258,18.4232,64.27,86,75,21.85
7,Busselton,AU,2022-05-28 14:25:50,-33.65,115.3333,55.36,66,68,14.72
8,Rikitea,PF,2022-05-28 14:26:00,-23.1203,-134.9692,76.24,72,4,9.6
9,Bluff,NZ,2022-05-28 14:25:42,-46.6,168.3333,45.81,87,100,7.31
10,Ushuaia,AR,2022-05-28 14:29:59,-54.8,-68.3,35.26,87,75,25.32
11,Albany,US,2022-05-28 14:29:01,42.6001,-73.9662,72.23,83,99,6.82
12,Champerico,GT,2022-05-28 14:28:37,14.3,-91.9167,82.94,69,66,1.23
13,George Town,MY,2022-05-28 14:27:59,5.4112,100.3354,85.95,78,20,0.0
14,Bambous Virieux,MU,2022-05-28 14:25:37,-20.3428,57.7575,77.25,73,75,14.97
15,Mataura,NZ,2022-05-28 14:30:00,-46.1927,168.8643,45.48,97,26,2.98
16,Khani,GE,2022-05-28 14:30:00,41.9563,42.9566,67.57,53,40,4.45
17,Mabaruma,GY,2022-05-28 14:30:01,8.2,-59.7833,83.93,67,100,5.61
18,Pisco,PE,2022-05-28 14:30:02,-13.7,-76.2167,62.65,82,20,4.61
19,Barrow,US,2022-05-28 14:28:29,71.2906,-156.7887,33.82,86,100,5.75
20,Sevierville,US,2022-05-28 14:28:19,35.8681,-83.5618,68.61,80,69,2.01
21,Katsuura,JP,2022-05-28 14:30:03,35.1333,140.3,66.58,89,98,10.0
22,Yellowknife,CA,2022-05-28 14:30:02,62.456,-114.3525,52.32,66,20,12.66
23,Severo-Kuril'sk,RU,2022-05-28 14:30:04,50.6789,156.125,44.42,96,100,1.99
24,Nikolskoye,RU,2022-05-28 14:27:19,59.7035,30.7861,59.88,73,83,4.68
25,Hamilton,US,2022-05-28 14:30:01,39.1834,-84.5333,62.74,87,100,4.61
26,East London,ZA,2022-05-28 14:26:20,-33.0153,27.9116,79.74,69,0,0.0
27,Colchester,GB,2022-05-28 14:30:05,51.8892,0.9042,62.78,66,92,11.03
28,High Level,CA,2022-05-28 14:25:17,58.5169,-117.136,50.11,87,100,5.75
29,Northam,GB,2022-05-28 14:30:06,51.0333,-4.2167,62.26,69,9,12.15
30,Avarua,CK,2022-05-28 14:30:07,-21.2078,-159.775,77.05,83,75,5.75
31,Boone,US,2022-05-28 14:30:08,39.0334,-92.3335,70.05,72,45,11.05
32,Praia,CV,2022-05-28 14:30:09,14.9215,-23.5087,81.14,61,40,13.8
33,Fortuna,US,2022-05-28 14:30:10,40.5982,-124.1573,55.92,94,100,9.22
34,Isangel,VU,2022-05-28 14:30:11,-19.55,169.2667,76.03,84,24,6.53
35,Noyabrsk,RU,2022-05-28 14:30:12,63.1994,75.4507,66.65,56,85,9.91
36,Srednekolymsk,RU,2022-05-28 14:30:13,67.45,153.6833,44.13,51,73,5.35
37,Hithadhoo,MV,2022-05-28 14:30:13,-0.6,73.0833,84.15,70,43,11.43
38,Cabo San Lucas,MX,2022-05-28 14:30:14,22.8909,-109.9124,81.7,55,7,5.01
39,Punta Arenas,CL,2022-05-28 14:30:13,-53.15,-70.9167,41.02,70,40,17.27
40,Jamestown,US,2022-05-28 14:30:04,42.097,-79.2353,59.02,94,100,10.36
41,Oytal,KZ,2022-05-28 14:30:15,42.9057,73.2697,55.76,77,92,2.64
42,Inhambane,MZ,2022-05-28 14:30:15,-23.865,35.3833,78.78,61,40,9.22
43,Chupaca,PE,2022-05-28 14:30:16,-12.0667,-75.2833,56.79,47,62,0.63
44,Luwuk,ID,2022-05-28 14:30:16,-0.9516,122.7875,76.66,86,37,3.24
45,Cherskiy,RU,2022-05-28 14:30:17,68.75,161.3,34.21,60,4,3.22
46,Ginir,ET,2022-05-28 14:30:18,7.1333,40.7,69.4,53,74,10.65
47,Vaini,TO,2022-05-28 14:30:18,-21.2,-175.2,77.16,94,75,4.61
48,La Rioja,ES,2022-05-28 14:30:18,42.25,-2.5,78.58,40,8,7.14
49,Ust-Nera,RU,2022-05-28 14:30:19,64.5667,143.2,41.65,87,100,3.65
50,Newberry,US,2022-05-28 14:30:20,34.2746,-81.6187,79.54,70,0,2.91
51,Namatanai,PG,2022-05-28 14:30:20,-3.6667,152.4333,78.57,80,100,3.27
52,Poum,NC,2022-05-28 14:30:21,-20.2333,164.0167,76.95,68,39,7.9
53,Ostrovnoy,RU,2022-05-28 14:30:21,68.0531,39.5131,50.52,66,97,13.76
54,Caravelas,BR,2022-05-28 14:30:22,-17.7125,-39.2481,80.29,58,85,7.09
55,Ixtapa,MX,2022-05-28 14:30:22,20.7,-105.2,79.23,83,20,1.99
56,Puerto Ayora,EC,2022-05-28 14:30:22,-0.7393,-90.3518,76.96,95,99,5.99
57,Upernavik,GL,2022-05-28 14:27:09,72.7868,-56.1549,28.6,75,64,14.97
58,Guozhen,CN,2022-05-28 14:30:23,34.3659,107.359,74.98,44,85,4.88
59,Basco,PH,2022-05-28 14:30:24,20.4487,121.9702,83.88,83,59,12.86
60,Dikson,RU,2022-05-28 14:30:24,73.5069,80.5464,28.85,93,17,8.19
61,Cochabamba,BO,2022-05-28 14:30:10,-17.3895,-66.1568,63.81,42,2,0.0
62,Sitka,US,2022-05-28 14:30:25,57.0531,-135.33,49.89,87,100,6.91
63,Bengkulu,ID,2022-05-28 14:30:25,-3.8004,102.2655,77.34,87,76,9.4
64,Roald,NO,2022-05-28 14:30:25,62.5833,6.1333,49.15,87,75,12.66
65,Provincia di Campobasso,IT,2022-05-28 14:30:26,41.6333,14.5833,79.95,35,42,11.1
66,Aklavik,CA,2022-05-28 14:27:11,68.2191,-135.0107,30.2,93,100,5.75
67,Thompson,CA,2022-05-28 14:26:57,55.7435,-97.8558,41.16,70,40,2.3
68,Horasan,TR,2022-05-28 14:30:26,40.0458,42.1728,69.21,44,24,7.38
69,Port Elizabeth,ZA,2022-05-28 14:30:27,-33.918,25.5701,71.1,58,0,23.02
70,Geraldton,AU,2022-05-28 14:30:27,-28.7667,114.6,64.81,82,75,11.5
71,Codajás,BR,2022-05-28 14:30:28,-3.8367,-62.0569,85.98,62,83,5.06
72,Rio Grande,BR,2022-05-28 14:30:09,-32.035,-52.0986,60.91,79,92,5.7
73,Arraial do Cabo,BR,2022-05-28 14:30:28,-22.9661,-42.0278,82.36,57,0,11.5
74,Kruisfontein,ZA,2022-05-28 14:30:29,-34.0033,24.7314,68.88,83,32,22.44
75,Bredasdorp,ZA,2022-05-28 14:30:29,-34.5322,20.0403,65.43,56,28,18.23
76,Qaanaaq,GL,2022-05-28 14:30:06,77.484,-69.3632,30.76,81,91,4.0
77,Dobryanka,RU,2022-05-28 14:30:30,58.4619,56.4165,54.91,79,84,9.44
78,Nassau,US,2022-05-28 14:30:30,40.7507,-73.5829,72.81,79,100,10.36
79,Dudinka,RU,2022-05-28 14:30:30,69.4058,86.1778,38.62,74,8,14.18
80,Ban Phai,TH,2022-05-28 14:30:31,16.06,102.731,82.62,67,98,10.6
81,Kununurra,AU,2022-05-28 14:30:31,-15.7667,128.7333,64.38,82,9,2.3
82,Koslan,RU,2022-05-28 14:30:31,63.4564,48.8989,61.99,53,96,4.76
83,Touros,BR,2022-05-28 14:30:32,-5.1989,-35.4608,84.31,64,96,10.36
84,Hermanus,ZA,2022-05-28 14:30:32,-34.4187,19.2345,60.8,75,39,21.3
85,Coyhaique,CL,2022-05-28 14:30:02,-45.5752,-72.0662,33.75,86,20,2.3
86,Kavieng,PG,2022-05-28 14:30:33,-2.5744,150.7967,80.73,76,100,5.75
87,Atuona,PF,2022-05-28 14:30:33,-9.8,-139.0333,77.86,79,12,16.13
88,Orlik,RU,2022-05-28 14:30:33,52.5178,99.825,38.48,66,20,2.48
89,Flagstaff,US,2022-05-28 14:28:24,35.1981,-111.6513,60.46,23,0,10.36
90,Half Moon Bay,US,2022-05-28 14:30:34,37.4636,-122.4286,60.91,89,100,9.22
91,Bongouanou,CI,2022-05-28 14:30:34,6.6486,-4.1992,85.96,63,68,1.72
92,Ikot Ekpene,NG,2022-05-28 14:30:35,5.1794,7.7108,82.36,69,91,0.36
93,Kapaa,US,2022-05-28 14:30:35,22.0752,-159.319,75.18,85,100,11.5
94,Laas,IT,2022-05-28 14:30:35,46.6166,10.7002,67.08,67,86,4.36
95,Dingle,PH,2022-05-28 14:27:13,10.9995,122.6711,77.83,86,89,6.29
96,Port Lincoln,AU,2022-05-28 14:30:36,-34.7333,135.8667,53.89,71,92,5.28
97,Kashgar,CN,2022-05-28 14:30:36,39.4547,75.9797,79.81,22,40,17.9
98,Thyborøn,DK,2022-05-28 14:30:37,56.6985,8.2124,53.38,81,87,19.13
99,Tonstad,NO,2022-05-28 14:30:37,58.6626,6.7169,60.37,54,80,13.49
100,Neryungri,RU,2022-05-28 14:30:38,56.6709,124.6491,43.66,96,100,3.51
101,Bako,ET,2022-05-28 14:30:39,5.7833,36.5667,69.19,83,94,2.13
102,Lorengau,PG,2022-05-28 14:30:39,-2.0226,147.2712,79.23,73,100,2.86
103,Ormara,PK,2022-05-28 14:30:39,25.2088,64.6357,81.9,90,2,17.47
104,Ilulissat,GL,2022-05-28 14:30:40,69.2167,-51.1,33.82,80,75,9.22
105,Ribeira Grande,PT,2022-05-28 14:30:40,38.5167,-28.7,64.8,45,20,18.41
106,Yangi Marg`ilon,UZ,2022-05-28 14:25:40,40.4272,71.7189,66.92,59,40,6.91
107,Lodja,CD,2022-05-28 14:30:41,-3.4833,23.4333,70.32,98,100,2.24
108,Cockburn Town,TC,2022-05-28 14:30:41,21.4612,-71.1419,84.16,61,40,17.27
109,Yeniseysk,RU,2022-05-28 14:30:41,58.4497,92.1703,51.82,50,5,3.0
110,Hobart,AU,2022-05-28 14:30:42,-42.8794,147.3294,44.06,92,8,4.61
111,Bethel,US,2022-05-28 14:30:42,41.3712,-73.414,70.2,90,100,3.44
112,Talnakh,RU,2022-05-28 14:30:43,69.4865,88.3972,38.21,87,37,6.62
113,Grand Gaube,MU,2022-05-28 14:30:43,-20.0064,57.6608,77.4,69,0,3.0
114,Saskylakh,RU,2022-05-28 14:30:43,71.9167,114.0833,21.4,94,94,0.69
115,Bétaré Oya,CM,2022-05-28 14:30:44,5.6,14.0833,83.12,60,23,1.72
116,Kirakira,SB,2022-05-28 14:30:44,-10.4544,161.9205,78.21,85,86,2.33
117,Kalabo,ZM,2022-05-28 14:30:45,-14.97,22.6814,79.21,25,0,6.02
118,Norman Wells,CA,2022-05-28 14:30:45,65.282,-126.8329,41.04,81,75,11.5
119,Kayes,ML,2022-05-28 14:30:45,14.0,-11.0,99.79,28,17,6.11
120,Berlevåg,NO,2022-05-28 14:30:46,70.8578,29.0864,51.6,76,39,18.41
121,San Cristobal,VE,2022-05-28 14:28:53,7.7669,-72.225,77.18,64,100,6.35
122,Kahului,US,2022-05-28 14:30:46,20.8947,-156.47,74.84,77,100,8.01
123,Saldanha,ZA,2022-05-28 14:30:47,-33.0117,17.9442,59.05,83,22,13.4
124,Vostok,RU,2022-05-28 14:30:47,46.4856,135.8833,48.74,93,1,4.09
125,Hobbs,US,2022-05-28 14:26:34,32.7026,-103.136,81.07,46,0,11.5
126,Guerrero Negro,MX,2022-05-28 14:30:48,27.9769,-114.0611,63.21,74,57,16.6
127,Shelburne,CA,2022-05-28 14:30:17,44.0787,-80.2041,60.12,77,1,10.98
128,Kodinsk,RU,2022-05-28 14:30:48,58.6881,99.1844,45.88,50,38,2.15
129,Saint George,US,2022-05-28 14:30:19,37.1041,-113.5841,81.25,18,0,5.75
130,Sept-Îles,CA,2022-05-28 14:30:02,50.2001,-66.3821,44.06,95,100,23.02
131,San Patricio,US,2022-05-28 14:30:49,28.017,-97.5169,84.07,59,16,12.1
132,Kholodnyy,RU,2022-05-28 14:30:52,62.7167,147.95,40.17,78,100,2.04
133,Butaritari,KI,2022-05-28 14:30:53,3.0707,172.7902,81.57,74,96,11.77
134,Codrington,AU,2022-05-28 14:30:53,-38.2667,141.9667,52.21,80,97,5.68
135,Kloulklubed,PW,2022-05-28 14:30:53,7.0419,134.2556,75.7,75,100,12.48
136,Saint-Augustin,CA,2022-05-28 14:30:54,51.226,-58.6502,47.3,64,100,17.36
137,Atar,MR,2022-05-28 14:28:48,20.5169,-13.0499,99.3,23,85,8.7
138,Tilichiki,RU,2022-05-28 14:30:54,60.4667,166.1,35.26,99,100,3.04
139,Lucera,IT,2022-05-28 14:30:55,41.5082,15.3351,84.29,32,0,16.11
140,Ancud,CL,2022-05-28 14:30:55,-41.8697,-73.8203,46.18,70,99,5.64
141,Tigil',RU,2022-05-28 14:30:55,57.8,158.6667,34.05,86,52,3.44
142,Cassilândia,BR,2022-05-28 14:30:56,-19.1133,-51.7342,85.06,33,0,8.81
143,Hualmay,PE,2022-05-28 14:30:56,-11.0964,-77.6139,66.27,74,66,7.54
144,Nome,US,2022-05-28 14:30:56,64.5011,-165.4064,35.67,93,100,5.75
145,Constitución,CL,2022-05-28 14:30:57,-35.3333,-72.4167,49.98,46,96,6.26
146,Hilo,US,2022-05-28 14:27:04,19.7297,-155.09,73.27,93,100,4.61
147,Clyde River,CA,2022-05-28 14:30:57,70.4692,-68.5914,19.63,79,75,6.91
148,Along,IN,2022-05-28 14:30:57,28.1667,94.7667,71.78,97,11,0.81
149,Mmathubudukwane,BW,2022-05-28 14:30:58,-24.6,26.4333,71.82,37,0,5.61
150,Aksarka,RU,2022-05-28 14:30:59,66.5606,67.7975,60.04,38,16,20.24
151,New Norfolk,AU,2022-05-28 14:31:00,-42.7826,147.0587,43.72,86,26,1.77
152,Nanortalik,GL,2022-05-28 14:28:43,60.1432,-45.2371,41.45,75,94,4.68
153,The Valley,AI,2022-05-28 14:31:00,18.217,-63.0578,84.06,69,20,16.11
154,Nara,JP,2022-05-28 14:31:01,34.6851,135.8049,70.5,46,73,2.66
155,Henties Bay,NA,2022-05-28 14:31:01,-22.116,14.2845,58.98,81,55,13.56
156,Tasiilaq,GL,2022-05-28 14:31:02,65.6145,-37.6368,39.36,96,100,30.74
157,La Providencia,MX,2022-05-28 14:31:02,28.7167,-111.5833,80.2,32,1,4.88
158,Mae Sai,TH,2022-05-28 14:31:03,20.4335,99.8762,75.85,87,88,1.79
159,Bodden Town,KY,2022-05-28 14:31:03,19.2833,-81.25,87.01,74,40,8.05
160,Deputatsky,RU,2022-05-28 14:31:04,69.3,139.9,19.15,93,29,2.28
161,Pamekasan,ID,2022-05-28 14:31:04,-7.1568,113.4746,79.23,83,65,2.19
162,Naukot,PK,2022-05-28 14:31:04,24.8587,69.4024,91.4,47,1,20.54
163,Sinjār,IQ,2022-05-28 14:31:05,36.3209,41.8754,92.5,8,0,9.46
164,Teruel,ES,2022-05-28 14:31:05,40.6667,-0.6667,75.27,26,10,10.96
165,Maragogi,BR,2022-05-28 14:31:06,-9.0122,-35.2225,77.7,85,100,13.58
166,Arrondissement de Saint-Gaudens,FR,2022-05-28 14:31:06,43.0833,0.6667,75.52,48,57,7.16
167,Los Llanos de Aridane,ES,2022-05-28 14:31:06,28.6585,-17.9182,67.75,70,100,10.0
168,Mar del Plata,AR,2022-05-28 14:27:31,-38.0023,-57.5575,48.94,71,100,1.99
169,Avera,US,2022-05-28 14:31:07,33.194,-82.5271,76.55,49,0,6.87
170,Lompoc,US,2022-05-28 14:27:24,34.6391,-120.4579,54.59,89,100,14.0
171,Purgstall,AT,2022-05-28 14:31:07,48.0584,15.1348,66.54,44,48,12.57
172,Quepos,CR,2022-05-28 14:31:08,9.4236,-84.1652,81.1,78,67,1.59
173,Vila Velha,BR,2022-05-28 14:31:08,-20.3297,-40.2925,80.55,71,75,6.91
174,Kjøllefjord,NO,2022-05-28 14:31:08,70.9457,27.3465,53.65,68,54,18.54
175,Ban Nahin,LA,2022-05-28 14:31:09,18.2418,104.2122,75.33,95,86,2.98
176,Tuktoyaktuk,CA,2022-05-28 14:31:09,69.4541,-133.0374,24.8,86,100,9.22
177,Pevek,RU,2022-05-28 14:31:10,69.7008,170.3133,26.31,83,74,3.94
178,Warwick,US,2022-05-28 14:26:24,41.7001,-71.4162,69.76,89,100,10.36
179,Pacific Grove,US,2022-05-28 14:31:10,36.6177,-121.9166,56.01,92,100,7.0
180,Mount Gambier,AU,2022-05-28 14:31:10,-37.8333,140.7667,48.11,100,75,4.61
181,Lock Haven,US,2022-05-28 14:28:09,41.137,-77.4469,68.49,84,100,5.55
182,Provideniya,RU,2022-05-28 14:31:11,64.3833,-173.3,39.02,85,13,6.71
183,Khandagayty,RU,2022-05-28 14:31:11,50.7333,92.05,61.27,37,27,4.36
184,Faanui,PF,2022-05-28 14:31:12,-16.4833,-151.75,80.91,67,8,16.04
185,Gizo Government Station,SB,2022-05-28 14:31:12,-8.103,156.8419,81.57,74,28,1.79
186,Aykhal,RU,2022-05-28 14:31:13,66.0,111.5,42.17,52,91,7.83
187,Jalu,LY,2022-05-28 14:31:13,29.0331,21.5482,102.76,7,0,4.76
188,Ahipara,NZ,2022-05-28 14:31:13,-35.1667,173.1667,60.55,75,97,16.04
189,Buzuluk,RU,2022-05-28 14:31:14,52.7807,52.2635,65.79,62,100,19.53
190,Bethanien,NA,2022-05-28 14:31:14,-26.502,17.1583,72.77,15,0,18.16
